state,statute_id,statute_name,penalty_id,estimated_amount,penalty_type,year,penalty_amt_min,penalty_amt_max,penalty_amt_fixed,penalty_other,notes,is_discretionary_text,has_min,has_max,has_fixed,has_numeric_amount,amount_type
texas,tx_1,tex. penal code § 12.21,tx_1_mca1,$0 - $4000,fine for class a misdemeanor,1991.0,0.0,3000.0,,,,False,False,True,False,True,range
texas,tx_1,tex. penal code § 12.21,tx_1_mca1,$0 - $4000,fine for class a misdemeanor,1993.0,0.0,4000.0,,,,False,False,True,False,True,range
texas,tx_2,tex. penal code § 12.22,tx_2_mcb1,$0 - $2000,fine for class b misdemeanor,1991.0,0.0,1500.0,,,,False,False,True,False,True,range
texas,tx_2,tex. penal code § 12.22,tx_2_mcb1,$0 - $2000,fine for class b misdemeanor,1993.0,0.0,2000.0,,,,False,False,True,False,True,range
texas,tx_3,tex. penal code § 12.23,tx_3_mcc1,$0 - $500,fine for class c misdemeanor,1991.0,0.0,500.0,,,Fee changed from 200 to 500 in 1991 ,False,False,True,False,True,range
texas,tx_4,tex. penal code § 12.32,tx_4_fd1,$0 - $10000,first degree felony,1993.0,0.0,10000.0,,,,False,False,True,False,True,range
texas,tx_5,tex. penal code § 12.33,tx_5_fd2,$0-$10000,second degree felony,1993.0,0.0,10000.0,,,,False,False,True,False,True,range
texas,tx_6,tex. penal code § 12.34,tx_6_fd3,$0-$10000,third degree felony,1989.0,0.0,10000.0,,,,False,False,True,False,True,range
texas,tx_7,tex. penal code § 12.35,tx_7_f1,$0-$10000,state jail felony,1993.0,0.0,10000.0,,,,False,False,True,False,True,range
texas,tx_8,tex. code crim. proc. art. 102.014(d),tx_8_1,$20,court costs for parent contributing to truancy,1991.0,2.0,5.0,,,,False,True,True,False,True,range
texas,tx_8,tex. code crim. proc. art. 102.014(d),tx_8_1,$20,court costs for parent contributing to truancy,1997.0,,,20.0,,,False,False,False,True,True,fixed
texas,tx_8,tex. code crim. proc. art. 102.014(d),tx_8_1,$20,court costs for parent contributing to truancy,2001.0,,,25.0,,,False,False,False,True,True,fixed
texas,tx_8,tex. code crim. proc. art. 102.014(d),tx_8_1,$20,court costs for parent contributing to truancy,2015.0,,,20.0,,,False,False,False,True,True,fixed
texas,tx_9,tex. code crim. proc. art. 102.014(c),tx_9_1,$25,court costs for school zone violation,1991.0,,,20.0,,,False,False,False,True,True,fixed
texas,tx_9,tex. code crim. proc. art. 102.014(c),tx_9_1,$25,court costs for school zone violation,2019.0,,,25.0,,,False,False,False,True,True,fixed
texas,tx_10,tex. code crim. proc. art. 102.014(b),tx_10_1,$2 - $5,court costs for traffic and safety violations,1991.0,2.0,5.0,,,,False,True,True,False,True,range
texas,tx_11,tex. penal code § 12.43,tx_11_mca,$0 - $4000,fine for habitual misdemeanor offenders (class a),1995.0,0.0,4000.0,,,,False,False,True,False,True,range
